[0.096s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_planning_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn LD_LIBRARY_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs/lib:/home/aimane/vnav23/labs/lab4/install/tesse_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation/lib:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib:/home/aimane/mavros_ws/install/mavros_extras/lib:/home/aimane/mavros_ws/install/mavros/lib:/home/aimane/mavros_ws/install/mavros_msgs/lib:/home/aimane/mavros_ws/install/libmavconn/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_planning_msgs -- -j8 -l8
[0.213s] [  0%] Built target mav_planning_msgs__cpp
[0.233s] [ 12%] Built target mav_planning_msgs__rosidl_generator_c
[0.251s] [ 12%] Built target ament_cmake_python_symlink_mav_planning_msgs
[0.323s] [ 24%] Built target mav_planning_msgs__rosidl_typesupport_introspection_cpp
[0.334s] [ 41%] Built target mav_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.335s] [ 47%] Built target mav_planning_msgs__rosidl_typesupport_c
[0.339s] [ 59%] Built target mav_planning_msgs__rosidl_typesupport_introspection_c
[0.342s] [ 71%] Built target mav_planning_msgs__rosidl_typesupport_fastrtps_c
[0.345s] [ 83%] Built target mav_planning_msgs__rosidl_typesupport_cpp
[0.390s] [ 83%] Built target mav_planning_msgs
[0.433s] [ 84%] Built target mav_planning_msgs__py
[0.491s] [ 95%] Built target mav_planning_msgs__rosidl_generator_py
[0.532s] [ 96%] Built target mav_planning_msgs__rosidl_typesupport_c__pyext
[0.533s] [ 98%] Built target mav_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.539s] [100%] Built target mav_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.918s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolynomialSegment4D.msg
[0.918s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolynomialTrajectory.msg
[0.918s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolynomialTrajectory4D.msg
[0.918s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/PlannerService.srv
[0.919s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/PlannerService_Request.msg
[0.919s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/PlannerService_Response.msg
[0.919s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/PolygonService.srv
[0.919s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/PolygonService_Request.msg
[0.919s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/PolygonService_Response.msg
[0.920s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/ChangeNameService.srv
[0.920s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/ChangeNameService_Request.msg
[0.920s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/ChangeNameService_Response.msg
[0.920s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/ament_index/resource_index/package_run_dependencies/mav_planning_msgs
[0.920s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/ament_index/resource_index/parent_prefix_path/mav_planning_msgs
[0.921s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/ament_prefix_path.sh
[0.921s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/ament_prefix_path.dsv
[0.921s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/path.sh
[0.921s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/path.dsv
[0.922s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/local_setup.bash
[0.922s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/local_setup.sh
[0.922s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/local_setup.zsh
[0.922s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/local_setup.dsv
[0.922s] -- Symlinking: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/package.dsv
[0.935s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/ament_index/resource_index/packages/mav_planning_msgs
[0.935s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/rosidl_cmake-extras.cmake
[0.935s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.935s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.936s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.936s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.936s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.936s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.936s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgsConfig.cmake
[0.937s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgsConfig-version.cmake
[0.937s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/package.xml
[0.937s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_generator_c.so
[0.938s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_fastrtps_c.so
[0.938s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_introspection_c.so
[0.939s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_c.so
[0.939s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.940s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_introspection_cpp.so
[0.940s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_cpp.so
[0.986s] Listing '/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs'...
[0.986s] Listing '/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg'...
[0.986s] Listing '/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/srv'...
[0.991s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_generator_py.so
[0.992s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs
[0.992s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/conversions.hpp
[0.992s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/conversions_deprecated.hpp
[0.993s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/eigen_planning_msgs.hpp
[0.993s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_generator_cExport.cmake
[0.993s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_generator_cExport-noconfig.cmake
[0.993s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.994s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.994s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.994s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.994s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_cExport.cmake
[0.994s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.994s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_generator_cppExport.cmake
[0.995s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.995s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.995s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.995s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.995s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_cppExport.cmake
[0.995s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.995s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_generator_pyExport.cmake
[0.995s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.998s] Invoked command in '/home/aimane/vnav23/labs/lab4/build/mav_planning_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn LD_LIBRARY_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs/lib:/home/aimane/vnav23/labs/lab4/install/tesse_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation/lib:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib:/home/aimane/mavros_ws/install/mavros_extras/lib:/home/aimane/mavros_ws/install/mavros/lib:/home/aimane/mavros_ws/install/mavros_msgs/lib:/home/aimane/mavros_ws/install/libmavconn/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/aimane/vnav23/labs/lab4/build/mav_planning_msgs
