[0.037s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_planning_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg LD_LIBRARY_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs/lib:/home/aimane/vnav23/labs/lab4/install/tesse_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation/lib:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_planning_msgs -- -j8 -l8
[0.163s] [  0%] Built target ament_cmake_python_symlink_mav_planning_msgs
[0.163s] [  0%] Built target mav_planning_msgs__cpp
[0.168s] [ 12%] Built target mav_planning_msgs__rosidl_generator_c
[0.245s] [ 23%] Built target mav_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.245s] [ 35%] Built target mav_planning_msgs__rosidl_typesupport_introspection_cpp
[0.251s] [ 47%] Built target mav_planning_msgs__rosidl_typesupport_cpp
[0.306s] [ 59%] Built target mav_planning_msgs__rosidl_typesupport_c
[0.313s] [ 71%] Built target mav_planning_msgs__rosidl_typesupport_introspection_c
[0.321s] [ 83%] Built target mav_planning_msgs__rosidl_typesupport_fastrtps_c
[0.358s] [ 83%] Built target mav_planning_msgs
[0.391s] [ 84%] Built target mav_planning_msgs__py
[0.427s] [ 95%] Built target mav_planning_msgs__rosidl_generator_py
[0.464s] [ 97%] Built target mav_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.466s] [ 98%] Built target mav_planning_msgs__rosidl_typesupport_c__pyext
[0.472s] [100%] Built target mav_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.710s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/ament_prefix_path.sh
[0.710s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/ament_prefix_path.dsv
[0.711s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/path.sh
[0.711s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/path.dsv
[0.711s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/local_setup.bash
[0.712s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/local_setup.sh
[0.712s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/local_setup.zsh
[0.712s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/local_setup.dsv
[0.713s] -- Symlinking: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/package.dsv
[0.724s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/ament_index/resource_index/packages/mav_planning_msgs
[0.724s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/rosidl_cmake-extras.cmake
[0.724s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.724s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.725s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.725s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.725s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.725s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.726s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgsConfig.cmake
[0.726s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgsConfig-version.cmake
[0.726s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/package.xml
[0.727s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_generator_c.so
[0.727s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_fastrtps_c.so
[0.728s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_introspection_c.so
[0.728s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_c.so
[0.729s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.729s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_introspection_cpp.so
[0.730s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_cpp.so
[0.776s] Listing '/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs'...
[0.776s] Listing '/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg'...
[0.776s] Listing '/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/srv'...
[0.781s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_generator_py.so
[0.781s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs
[0.782s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/conversions.hpp
[0.782s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/conversions_deprecated.hpp
[0.782s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/eigen_planning_msgs.hpp
[0.782s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_generator_cExport.cmake
[0.782s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_generator_cExport-noconfig.cmake
[0.782s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.782s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.782s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.782s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.783s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_cExport.cmake
[0.783s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.783s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_generator_cppExport.cmake
[0.783s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.783s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.784s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.784s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.784s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_cppExport.cmake
[0.784s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.784s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_generator_pyExport.cmake
[0.784s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.787s] Invoked command in '/home/aimane/vnav23/labs/lab4/build/mav_planning_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg LD_LIBRARY_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs/lib:/home/aimane/vnav23/labs/lab4/install/tesse_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation/lib:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/aimane/vnav23/labs/lab4/build/mav_planning_msgs
