[0.145s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_planning_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn LD_LIBRARY_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs/lib:/home/aimane/vnav23/labs/lab4/install/tesse_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation/lib:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib:/home/aimane/mavros_ws/install/mavros_extras/lib:/home/aimane/mavros_ws/install/mavros/lib:/home/aimane/mavros_ws/install/mavros_msgs/lib:/home/aimane/mavros_ws/install/libmavconn/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_planning_msgs -- -j8 -l8
[0.558s] [  0%] Built target mav_planning_msgs__cpp
[0.562s] [  0%] Built target ament_cmake_python_symlink_mav_planning_msgs
[0.665s] [ 12%] Built target mav_planning_msgs__rosidl_generator_c
[0.723s] [ 23%] Built target mav_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.730s] [ 35%] Built target mav_planning_msgs__rosidl_typesupport_cpp
[0.748s] [ 47%] Built target mav_planning_msgs__rosidl_typesupport_c
[0.780s] [ 59%] Built target mav_planning_msgs__rosidl_typesupport_fastrtps_c
[0.794s] [ 71%] Built target mav_planning_msgs__rosidl_typesupport_introspection_c
[0.857s] running egg_info
[0.875s] writing mav_planning_msgs.egg-info/PKG-INFO
[0.876s] writing dependency_links to mav_planning_msgs.egg-info/dependency_links.txt
[1.274s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/PlannerService_Response.msg
[1.274s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/PolygonService.srv
[1.274s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/PolygonService_Request.msg
[1.275s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/PolygonService_Response.msg
[1.275s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/ChangeNameService.srv
[1.275s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/ChangeNameService_Request.msg
[1.275s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/srv/ChangeNameService_Response.msg
[1.276s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/ament_index/resource_index/package_run_dependencies/mav_planning_msgs
[1.276s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/ament_index/resource_index/parent_prefix_path/mav_planning_msgs
[1.276s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/ament_prefix_path.sh
[1.276s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/ament_prefix_path.dsv
[1.276s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/path.sh
[1.277s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/environment/path.dsv
[1.277s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/local_setup.bash
[1.277s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/local_setup.sh
[1.277s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/local_setup.zsh
[1.278s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/local_setup.dsv
[1.278s] -- Symlinking: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/package.dsv
[1.289s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/ament_index/resource_index/packages/mav_planning_msgs
[1.289s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/rosidl_cmake-extras.cmake
[1.289s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.290s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.290s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.290s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.290s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.291s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.291s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgsConfig.cmake
[1.291s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgsConfig-version.cmake
[1.291s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/package.xml
[1.323s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_generator_c.so
[1.325s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_fastrtps_c.so
[1.327s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_introspection_c.so
[1.343s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_c.so
[1.346s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.360s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_introspection_cpp.so
[1.362s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_typesupport_cpp.so
[1.422s] Listing '/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs'...
[1.422s] Listing '/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/msg'...
[1.422s] Listing '/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/local/lib/python3.10/dist-packages/mav_planning_msgs/srv'...
[1.429s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib/libmav_planning_msgs__rosidl_generator_py.so
[1.430s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs
[1.430s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/conversions.hpp
[1.430s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/conversions_deprecated.hpp
[1.430s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/include/mav_planning_msgs/eigen_planning_msgs.hpp
[1.430s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_generator_cExport.cmake
[1.431s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_generator_cExport-noconfig.cmake
[1.431s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.431s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.432s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.432s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.432s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_cExport.cmake
[1.432s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.432s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_generator_cppExport.cmake
[1.433s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.433s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.434s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.434s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.434s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_cppExport.cmake
[1.434s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.435s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_generator_pyExport.cmake
[1.435s] -- Up-to-date: /home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/share/mav_planning_msgs/cmake/export_mav_planning_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.437s] Invoked command in '/home/aimane/vnav23/labs/lab4/build/mav_planning_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn LD_LIBRARY_PATH=/home/aimane/vnav23/labs/lab4/install/mav_msgs/lib:/home/aimane/vnav23/labs/lab4/install/tesse_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation/lib:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs/lib:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs/lib:/home/aimane/mavros_ws/install/mavros_extras/lib:/home/aimane/mavros_ws/install/mavros/lib:/home/aimane/mavros_ws/install/mavros_msgs/lib:/home/aimane/mavros_ws/install/libmavconn/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/aimane/vnav23/labs/lab4/build/mav_planning_msgs
